0.00.185.689 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.185.797 I srv          init: The UI is disabled
0.00.185.799 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.185.835 W srv  llama_server: -----------------
0.00.185.836 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.185.837 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.185.837 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.185.837 W srv  llama_server: -----------------
0.00.187.085 I srv    load_model: loading model '/home/aid1/.ollama/models/blobs/sha256-2bada8a7450677000f678be90653b85d364de7db25eb5ea54136ada5f3933730'
0.00.432.700 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.427.227 I cmn          init: llama threadpool init, n_threads = 2
0.01.531.582 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.01.534.215 I srv  llama_server: model loaded
0.01.534.220 I srv  llama_server: listening on http://127.0.0.1:18080
0.03.709.488 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
21.41.767.492 I slot print_timing: id  0 | task 27933 |       total time =     579.20 ms /    25 tokens
21.41.767.494 I slot print_timing: id  0 | task 27933 |    graphs reused =      26018
21.41.767.836 I slot      release: id  0 | task 27933 | stop processing: n_tokens = 9136, truncated = 0
21.41.834.356 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 1.000
21.41.834.682 I slot launch_slot_: id  0 | task 27958 | processing task, is_child = 0
21.43.320.150 I slot print_timing: id  0 | task 27958 | prompt eval time =     132.03 ms /   261 tokens (    0.51 ms per token,  1976.78 tokens per second)
21.43.320.153 I slot print_timing: id  0 | task 27958 |        eval time =    1353.42 ms /    58 tokens (   23.74 ms per token,    42.12 tokens per second)
21.43.320.154 I slot print_timing: id  0 | task 27958 |       total time =    1485.46 ms /   319 tokens
21.43.320.154 I slot print_timing: id  0 | task 27958 |    graphs reused =      26075
21.43.320.517 I slot      release: id  0 | task 27958 | stop processing: n_tokens = 9454, truncated = 0
21.44.929.325 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.964
21.44.929.665 I slot launch_slot_: id  0 | task 28019 | processing task, is_child = 0
21.44.929.675 W slot   operator(): id  0 | task 28019 | need to evaluate at least 1 token for each active slot (n_past = 9113, task.n_tokens() = 9113)
21.44.929.675 W slot   operator(): id  0 | task 28019 | n_past was set to 9112
21.45.503.637 I slot print_timing: id  0 | task 28019 | prompt eval time =      25.06 ms /     1 tokens (   25.06 ms per token,    39.90 tokens per second)
21.45.503.643 I slot print_timing: id  0 | task 28019 |        eval time =     548.89 ms /    24 tokens (   23.86 ms per token,    41.90 tokens per second)
21.45.503.644 I slot print_timing: id  0 | task 28019 |       total time =     573.95 ms /    25 tokens
21.45.503.644 I slot print_timing: id  0 | task 28019 |    graphs reused =      26098
21.45.503.989 I slot      release: id  0 | task 28019 | stop processing: n_tokens = 9136, truncated = 0
21.45.575.417 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 1.000
21.45.575.759 I slot launch_slot_: id  0 | task 28044 | processing task, is_child = 0
21.47.047.673 I slot print_timing: id  0 | task 28044 | prompt eval time =     133.47 ms /   259 tokens (    0.52 ms per token,  1940.57 tokens per second)
21.47.047.678 I slot print_timing: id  0 | task 28044 |        eval time =    1338.43 ms /    57 tokens (   23.90 ms per token,    41.84 tokens per second)
21.47.047.678 I slot print_timing: id  0 | task 28044 |       total time =    1471.90 ms /   316 tokens
21.47.047.680 I slot print_timing: id  0 | task 28044 |    graphs reused =      26154
21.47.048.006 I slot      release: id  0 | task 28044 | stop processing: n_tokens = 9451, truncated = 0
21.48.602.735 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.964
21.48.603.074 I slot launch_slot_: id  0 | task 28104 | processing task, is_child = 0
21.48.603.084 W slot   operator(): id  0 | task 28104 | need to evaluate at least 1 token for each active slot (n_past = 9113, task.n_tokens() = 9113)
21.48.603.085 W slot   operator(): id  0 | task 28104 | n_past was set to 9112
21.49.180.700 I slot print_timing: id  0 | task 28104 | prompt eval time =      25.56 ms /     1 tokens (   25.56 ms per token,    39.13 tokens per second)
21.49.180.706 I slot print_timing: id  0 | task 28104 |        eval time =     552.05 ms /    24 tokens (   24.00 ms per token,    41.66 tokens per second)
21.49.180.706 I slot print_timing: id  0 | task 28104 |       total time =     577.61 ms /    25 tokens
21.49.180.707 I slot print_timing: id  0 | task 28104 |    graphs reused =      26177
21.49.181.022 I slot      release: id  0 | task 28104 | stop processing: n_tokens = 9136, truncated = 0
21.49.254.531 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.100 thold), f_keep = 1.000
21.49.254.861 I slot launch_slot_: id  0 | task 28129 | processing task, is_child = 0
21.50.622.013 I slot print_timing: id  0 | task 28129 | prompt eval time =     110.08 ms /   253 tokens (    0.44 ms per token,  2298.29 tokens per second)
21.50.622.016 I slot print_timing: id  0 | task 28129 |        eval time =    1257.06 ms /    54 tokens (   23.72 ms per token,    42.16 tokens per second)
21.50.622.017 I slot print_timing: id  0 | task 28129 |       total time =    1367.14 ms /   307 tokens
21.50.622.018 I slot print_timing: id  0 | task 28129 |    graphs reused =      26229
21.50.622.383 I slot      release: id  0 | task 28129 | stop processing: n_tokens = 9442, truncated = 0
21.52.171.089 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.965
21.52.171.437 I slot launch_slot_: id  0 | task 28185 | processing task, is_child = 0
21.52.171.446 W slot   operator(): id  0 | task 28185 | need to evaluate at least 1 token for each active slot (n_past = 9113, task.n_tokens() = 9113)
21.52.171.446 W slot   operator(): id  0 | task 28185 | n_past was set to 9112
21.52.743.292 I slot print_timing: id  0 | task 28185 | prompt eval time =      24.83 ms /     1 tokens (   24.83 ms per token,    40.27 tokens per second)
21.52.743.298 I slot print_timing: id  0 | task 28185 |        eval time =     547.01 ms /    24 tokens (   23.78 ms per token,    42.05 tokens per second)
21.52.743.299 I slot print_timing: id  0 | task 28185 |       total time =     571.84 ms /    25 tokens
21.52.743.300 I slot print_timing: id  0 | task 28185 |    graphs reused =      26252
21.52.743.657 I slot      release: id  0 | task 28185 | stop processing: n_tokens = 9136, truncated = 0
21.52.824.874 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.100 thold), f_keep = 1.000
21.52.825.211 I slot launch_slot_: id  0 | task 28210 | processing task, is_child = 0
21.54.172.690 I slot print_timing: id  0 | task 28210 | prompt eval time =     109.51 ms /   253 tokens (    0.43 ms per token,  2310.25 tokens per second)
21.54.172.693 I slot print_timing: id  0 | task 28210 |        eval time =    1237.96 ms /    53 tokens (   23.81 ms per token,    42.00 tokens per second)
21.54.172.693 I slot print_timing: id  0 | task 28210 |       total time =    1347.47 ms /   306 tokens
21.54.172.694 I slot print_timing: id  0 | task 28210 |    graphs reused =      26303
21.54.173.036 I slot      release: id  0 | task 28210 | stop processing: n_tokens = 9441, truncated = 0
21.56.101.282 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.965
21.56.101.651 I slot launch_slot_: id  0 | task 28265 | processing task, is_child = 0
21.56.101.661 W slot   operator(): id  0 | task 28265 | need to evaluate at least 1 token for each active slot (n_past = 9113, task.n_tokens() = 9113)
21.56.101.661 W slot   operator(): id  0 | task 28265 | n_past was set to 9112
21.56.678.204 I slot print_timing: id  0 | task 28265 | prompt eval time =      26.05 ms /     1 tokens (   26.05 ms per token,    38.38 tokens per second)
21.56.678.207 I slot print_timing: id  0 | task 28265 |        eval time =     550.49 ms /    24 tokens (   23.93 ms per token,    41.78 tokens per second)
21.56.678.208 I slot print_timing: id  0 | task 28265 |       total time =     576.54 ms /    25 tokens
21.56.678.208 I slot print_timing: id  0 | task 28265 |    graphs reused =      26326
21.56.678.543 I slot      release: id  0 | task 28265 | stop processing: n_tokens = 9136, truncated = 0
21.56.766.218 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 1.000
21.56.766.555 I slot launch_slot_: id  0 | task 28290 | processing task, is_child = 0
21.59.921.246 I slot print_timing: id  0 | task 28290 | n_gen =    128, tg =  42.01 t/s, tg_3s =  42.34 t/s
22.00.464.729 I slot print_timing: id  0 | task 28290 | prompt eval time =     131.62 ms /   261 tokens (    0.50 ms per token,  1983.00 tokens per second)
22.00.464.732 I slot print_timing: id  0 | task 28290 |        eval time =    3566.54 ms /   151 tokens (   23.78 ms per token,    42.06 tokens per second)
22.00.464.733 I slot print_timing: id  0 | task 28290 |       total time =    3698.16 ms /   412 tokens
22.00.464.733 I slot print_timing: id  0 | task 28290 |    graphs reused =      26475
22.00.465.090 I slot      release: id  0 | task 28290 | stop processing: n_tokens = 9547, truncated = 0
22.02.094.763 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.955
22.02.095.114 I slot launch_slot_: id  0 | task 28444 | processing task, is_child = 0
22.02.095.125 W slot   operator(): id  0 | task 28444 | need to evaluate at least 1 token for each active slot (n_past = 9113, task.n_tokens() = 9113)
22.02.095.127 W slot   operator(): id  0 | task 28444 | n_past was set to 9112
22.02.676.878 I slot print_timing: id  0 | task 28444 | prompt eval time =      26.81 ms /     1 tokens (   26.81 ms per token,    37.30 tokens per second)
22.02.676.888 I slot print_timing: id  0 | task 28444 |        eval time =     554.92 ms /    24 tokens (   24.13 ms per token,    41.45 tokens per second)
22.02.676.889 I slot print_timing: id  0 | task 28444 |       total time =     581.74 ms /    25 tokens
22.02.676.890 I slot print_timing: id  0 | task 28444 |    graphs reused =      26498
22.02.677.216 I slot      release: id  0 | task 28444 | stop processing: n_tokens = 9136, truncated = 0
22.02.765.864 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 1.000
22.02.766.207 I slot launch_slot_: id  0 | task 28469 | processing task, is_child = 0
22.05.918.787 I slot print_timing: id  0 | task 28469 | n_gen =    127, tg =  41.75 t/s, tg_3s =  42.08 t/s
22.06.587.914 I slot print_timing: id  0 | task 28469 | prompt eval time =     134.27 ms /   263 tokens (    0.51 ms per token,  1958.77 tokens per second)
22.06.587.923 I slot print_timing: id  0 | task 28469 |        eval time =    3687.42 ms /   155 tokens (   23.94 ms per token,    41.76 tokens per second)
22.06.587.924 I slot print_timing: id  0 | task 28469 |       total time =    3821.68 ms /   418 tokens
22.06.587.925 I slot print_timing: id  0 | task 28469 |    graphs reused =      26651
22.06.588.340 I slot      release: id  0 | task 28469 | stop processing: n_tokens = 9553, truncated = 0
22.08.410.286 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.954
22.08.410.624 I slot launch_slot_: id  0 | task 28627 | processing task, is_child = 0
22.08.410.635 W slot   operator(): id  0 | task 28627 | need to evaluate at least 1 token for each active slot (n_past = 9113, task.n_tokens() = 9113)
22.08.410.635 W slot   operator(): id  0 | task 28627 | n_past was set to 9112
22.08.988.505 I slot print_timing: id  0 | task 28627 | prompt eval time =      25.71 ms /     1 tokens (   25.71 ms per token,    38.89 tokens per second)
22.08.988.512 I slot print_timing: id  0 | task 28627 |        eval time =     552.14 ms /    24 tokens (   24.01 ms per token,    41.66 tokens per second)
22.08.988.513 I slot print_timing: id  0 | task 28627 |       total time =     577.85 ms /    25 tokens
22.08.988.514 I slot print_timing: id  0 | task 28627 |    graphs reused =      26674
22.08.988.871 I slot      release: id  0 | task 28627 | stop processing: n_tokens = 9136, truncated = 0
22.09.048.687 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 1.000
22.09.049.019 I slot launch_slot_: id  0 | task 28652 | processing task, is_child = 0
22.10.497.411 I slot print_timing: id  0 | task 28652 | prompt eval time =     133.23 ms /   259 tokens (    0.51 ms per token,  1943.99 tokens per second)
22.10.497.417 I slot print_timing: id  0 | task 28652 |        eval time =    1315.12 ms /    56 tokens (   23.91 ms per token,    41.82 tokens per second)
22.10.497.418 I slot print_timing: id  0 | task 28652 |       total time =    1448.35 ms /   315 tokens
22.10.497.419 I slot print_timing: id  0 | task 28652 |    graphs reused =      26729
22.10.497.765 I slot      release: id  0 | task 28652 | stop processing: n_tokens = 9450, truncated = 0
22.12.516.159 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.964
22.12.516.520 I slot launch_slot_: id  0 | task 28711 | processing task, is_child = 0
22.12.516.530 W slot   operator(): id  0 | task 28711 | need to evaluate at least 1 token for each active slot (n_past = 9113, task.n_tokens() = 9113)
22.12.516.533 W slot   operator(): id  0 | task 28711 | n_past was set to 9112
22.13.095.297 I slot print_timing: id  0 | task 28711 | prompt eval time =      25.63 ms /     1 tokens (   25.63 ms per token,    39.02 tokens per second)
22.13.095.302 I slot print_timing: id  0 | task 28711 |        eval time =     553.13 ms /    24 tokens (   24.05 ms per token,    41.58 tokens per second)
22.13.095.303 I slot print_timing: id  0 | task 28711 |       total time =     578.76 ms /    25 tokens
22.13.095.304 I slot print_timing: id  0 | task 28711 |    graphs reused =      26752
22.13.095.642 I slot      release: id  0 | task 28711 | stop processing: n_tokens = 9136, truncated = 0
22.13.173.535 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.100 thold), f_keep = 1.000
22.13.173.848 I slot launch_slot_: id  0 | task 28736 | processing task, is_child = 0
22.14.614.975 I slot print_timing: id  0 | task 28736 | prompt eval time =     132.02 ms /   257 tokens (    0.51 ms per token,  1946.66 tokens per second)
22.14.614.986 I slot print_timing: id  0 | task 28736 |        eval time =    1309.08 ms /    56 tokens (   23.80 ms per token,    42.01 tokens per second)
22.14.614.987 I slot print_timing: id  0 | task 28736 |       total time =    1441.10 ms /   313 tokens
22.14.614.988 I slot print_timing: id  0 | task 28736 |    graphs reused =      26808
22.14.615.339 I slot      release: id  0 | task 28736 | stop processing: n_tokens = 9448, truncated = 0
22.16.126.713 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.965
22.16.127.052 I slot launch_slot_: id  0 | task 28795 | processing task, is_child = 0
22.16.127.062 W slot   operator(): id  0 | task 28795 | need to evaluate at least 1 token for each active slot (n_past = 9113, task.n_tokens() = 9113)
22.16.127.062 W slot   operator(): id  0 | task 28795 | n_past was set to 9112
22.16.701.109 I slot print_timing: id  0 | task 28795 | prompt eval time =      25.31 ms /     1 tokens (   25.31 ms per token,    39.51 tokens per second)
22.16.701.115 I slot print_timing: id  0 | task 28795 |        eval time =     548.73 ms /    24 tokens (   23.86 ms per token,    41.91 tokens per second)
22.16.701.115 I slot print_timing: id  0 | task 28795 |       total time =     574.04 ms /    25 tokens
22.16.701.116 I slot print_timing: id  0 | task 28795 |    graphs reused =      26831
22.16.701.476 I slot      release: id  0 | task 28795 | stop processing: n_tokens = 9136, truncated = 0
22.16.774.141 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 1.000
22.16.774.494 I slot launch_slot_: id  0 | task 28820 | processing task, is_child = 0
22.18.245.722 I slot print_timing: id  0 | task 28820 | prompt eval time =     134.01 ms /   261 tokens (    0.51 ms per token,  1947.62 tokens per second)
22.18.245.727 I slot print_timing: id  0 | task 28820 |        eval time =    1337.20 ms /    57 tokens (   23.88 ms per token,    41.88 tokens per second)
22.18.245.728 I slot print_timing: id  0 | task 28820 |       total time =    1471.21 ms /   318 tokens
22.18.245.729 I slot print_timing: id  0 | task 28820 |    graphs reused =      26887
22.18.246.055 I slot      release: id  0 | task 28820 | stop processing: n_tokens = 9453, truncated = 0
22.19.899.709 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.964
22.19.900.059 I slot launch_slot_: id  0 | task 28880 | processing task, is_child = 0
22.19.900.068 W slot   operator(): id  0 | task 28880 | need to evaluate at least 1 token for each active slot (n_past = 9113, task.n_tokens() = 9113)
22.19.900.068 W slot   operator(): id  0 | task 28880 | n_past was set to 9112
22.20.477.972 I slot print_timing: id  0 | task 28880 | prompt eval time =      26.12 ms /     1 tokens (   26.12 ms per token,    38.29 tokens per second)
22.20.477.981 I slot print_timing: id  0 | task 28880 |        eval time =     551.77 ms /    24 tokens (   23.99 ms per token,    41.68 tokens per second)
22.20.477.982 I slot print_timing: id  0 | task 28880 |       total time =     577.89 ms /    25 tokens
22.20.477.983 I slot print_timing: id  0 | task 28880 |    graphs reused =      26910
22.20.478.333 I slot      release: id  0 | task 28880 | stop processing: n_tokens = 9136, truncated = 0
22.20.556.843 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.100 thold), f_keep = 1.000
22.20.557.156 I slot launch_slot_: id  0 | task 28905 | processing task, is_child = 0
22.21.930.015 I slot print_timing: id  0 | task 28905 | prompt eval time =     111.22 ms /   253 tokens (    0.44 ms per token,  2274.77 tokens per second)
22.21.930.021 I slot print_timing: id  0 | task 28905 |        eval time =    1261.62 ms /    54 tokens (   23.80 ms per token,    42.01 tokens per second)
22.21.930.022 I slot print_timing: id  0 | task 28905 |       total time =    1372.84 ms /   307 tokens
22.21.930.023 I slot print_timing: id  0 | task 28905 |    graphs reused =      26962
22.21.930.372 I slot      release: id  0 | task 28905 | stop processing: n_tokens = 9442, truncated = 0
22.23.477.435 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.965
22.23.477.818 I slot launch_slot_: id  0 | task 28961 | processing task, is_child = 0
22.23.477.831 W slot   operator(): id  0 | task 28961 | need to evaluate at least 1 token for each active slot (n_past = 9113, task.n_tokens() = 9113)
22.23.477.831 W slot   operator(): id  0 | task 28961 | n_past was set to 9112
22.24.054.785 I slot print_timing: id  0 | task 28961 | prompt eval time =      24.80 ms /     1 tokens (   24.80 ms per token,    40.32 tokens per second)
22.24.054.792 I slot print_timing: id  0 | task 28961 |        eval time =     552.15 ms /    24 tokens (   24.01 ms per token,    41.66 tokens per second)
22.24.054.792 I slot print_timing: id  0 | task 28961 |       total time =     576.95 ms /    25 tokens
22.24.054.793 I slot print_timing: id  0 | task 28961 |    graphs reused =      26985
22.24.055.137 I slot      release: id  0 | task 28961 | stop processing: n_tokens = 9136, truncated = 0
22.24.112.693 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.100 thold), f_keep = 1.000
22.24.113.023 I slot launch_slot_: id  0 | task 28986 | processing task, is_child = 0
22.25.558.839 I slot print_timing: id  0 | task 28986 | prompt eval time =     132.22 ms /   257 tokens (    0.51 ms per token,  1943.67 tokens per second)
22.25.558.845 I slot print_timing: id  0 | task 28986 |        eval time =    1313.58 ms /    56 tokens (   23.88 ms per token,    41.87 tokens per second)
22.25.558.845 I slot print_timing: id  0 | task 28986 |       total time =    1445.80 ms /   313 tokens
22.25.558.846 I slot print_timing: id  0 | task 28986 |    graphs reused =      27041
22.25.559.191 I slot      release: id  0 | task 28986 | stop processing: n_tokens = 9448, truncated = 0
22.27.144.013 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.965
22.27.144.380 I slot launch_slot_: id  0 | task 29045 | processing task, is_child = 0
22.27.144.403 W slot   operator(): id  0 | task 29045 | need to evaluate at least 1 token for each active slot (n_past = 9113, task.n_tokens() = 9113)
22.27.144.405 W slot   operator(): id  0 | task 29045 | n_past was set to 9112
22.27.725.659 I slot print_timing: id  0 | task 29045 | prompt eval time =      25.30 ms /     1 tokens (   25.30 ms per token,    39.53 tokens per second)
22.27.725.663 I slot print_timing: id  0 | task 29045 |        eval time =     555.95 ms /    24 tokens (   24.17 ms per token,    41.37 tokens per second)
22.27.725.663 I slot print_timing: id  0 | task 29045 |       total time =     581.25 ms /    25 tokens
22.27.725.664 I slot print_timing: id  0 | task 29045 |    graphs reused =      27064
22.27.725.978 I slot      release: id  0 | task 29045 | stop processing: n_tokens = 9136, truncated = 0
22.27.805.160 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 1.000
22.27.805.485 I slot launch_slot_: id  0 | task 29070 | processing task, is_child = 0
22.30.950.720 I slot print_timing: id  0 | task 29070 | n_gen =    130, tg =  42.82 t/s, tg_3s =  43.15 t/s
22.33.009.612 I slot print_timing: id  0 | task 29070 | prompt eval time =     132.68 ms /   264 tokens (    0.50 ms per token,  1989.78 tokens per second)
22.33.009.618 I slot print_timing: id  0 | task 29070 |        eval time =    5071.44 ms /   218 tokens (   23.37 ms per token,    42.79 tokens per second)
22.33.009.618 I slot print_timing: id  0 | task 29070 |       total time =    5204.11 ms /   482 tokens
22.33.009.619 I slot print_timing: id  0 | task 29070 |    graphs reused =      27280
22.33.009.971 I slot      release: id  0 | task 29070 | stop processing: n_tokens = 9617, truncated = 0
22.34.610.736 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.948
22.34.611.058 I slot launch_slot_: id  0 | task 29291 | processing task, is_child = 0
22.34.611.069 W slot   operator(): id  0 | task 29291 | need to evaluate at least 1 token for each active slot (n_past = 9113, task.n_tokens() = 9113)
22.34.611.070 W slot   operator(): id  0 | task 29291 | n_past was set to 9112
22.35.181.878 I slot print_timing: id  0 | task 29291 | prompt eval time =      25.69 ms /     1 tokens (   25.69 ms per token,    38.93 tokens per second)
22.35.181.881 I slot print_timing: id  0 | task 29291 |        eval time =     545.12 ms /    24 tokens (   23.70 ms per token,    42.19 tokens per second)
22.35.181.881 I slot print_timing: id  0 | task 29291 |       total time =     570.81 ms /    25 tokens
22.35.181.882 I slot print_timing: id  0 | task 29291 |    graphs reused =      27303
22.35.182.219 I slot      release: id  0 | task 29291 | stop processing: n_tokens = 9136, truncated = 0
22.35.255.149 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 1.000
22.35.255.475 I slot launch_slot_: id  0 | task 29316 | processing task, is_child = 0
22.36.706.378 I slot print_timing: id  0 | task 29316 | prompt eval time =     133.21 ms /   259 tokens (    0.51 ms per token,  1944.36 tokens per second)
22.36.706.393 I slot print_timing: id  0 | task 29316 |        eval time =    1317.68 ms /    57 tokens (   23.53 ms per token,    42.50 tokens per second)
22.36.706.394 I slot print_timing: id  0 | task 29316 |       total time =    1450.89 ms /   316 tokens
22.36.706.395 I slot print_timing: id  0 | task 29316 |    graphs reused =      27359
22.36.706.740 I slot      release: id  0 | task 29316 | stop processing: n_tokens = 9451, truncated = 0
22.38.323.980 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.964
22.38.324.322 I slot launch_slot_: id  0 | task 29376 | processing task, is_child = 0
22.38.324.331 W slot   operator(): id  0 | task 29376 | need to evaluate at least 1 token for each active slot (n_past = 9113, task.n_tokens() = 9113)
22.38.324.332 W slot   operator(): id  0 | task 29376 | n_past was set to 9112
22.38.891.898 I slot print_timing: id  0 | task 29376 | prompt eval time =      26.32 ms /     1 tokens (   26.32 ms per token,    38.00 tokens per second)
22.38.891.901 I slot print_timing: id  0 | task 29376 |        eval time =     541.25 ms /    24 tokens (   23.53 ms per token,    42.49 tokens per second)
22.38.891.901 I slot print_timing: id  0 | task 29376 |       total time =     567.57 ms /    25 tokens
22.38.891.902 I slot print_timing: id  0 | task 29376 |    graphs reused =      27382
22.38.892.225 I slot      release: id  0 | task 29376 | stop processing: n_tokens = 9136, truncated = 0
22.38.963.871 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 1.000
22.38.964.188 I slot launch_slot_: id  0 | task 29401 | processing task, is_child = 0
22.40.472.284 I slot print_timing: id  0 | task 29401 | prompt eval time =     132.96 ms /   261 tokens (    0.51 ms per token,  1963.03 tokens per second)
22.40.472.286 I slot print_timing: id  0 | task 29401 |        eval time =    1375.13 ms /    60 tokens (   23.31 ms per token,    42.91 tokens per second)
22.40.472.287 I slot print_timing: id  0 | task 29401 |       total time =    1508.09 ms /   321 tokens
22.40.472.287 I slot print_timing: id  0 | task 29401 |    graphs reused =      27441
22.40.472.642 I slot      release: id  0 | task 29401 | stop processing: n_tokens = 9456, truncated = 0
22.42.053.156 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.964
22.42.053.541 I slot launch_slot_: id  0 | task 29464 | processing task, is_child = 0
22.42.053.553 W slot   operator(): id  0 | task 29464 | need to evaluate at least 1 token for each active slot (n_past = 9113, task.n_tokens() = 9113)
22.42.053.553 W slot   operator(): id  0 | task 29464 | n_past was set to 9112
22.42.619.698 I slot print_timing: id  0 | task 29464 | prompt eval time =      25.14 ms /     1 tokens (   25.14 ms per token,    39.77 tokens per second)
22.42.619.701 I slot print_timing: id  0 | task 29464 |        eval time =     541.00 ms /    24 tokens (   23.52 ms per token,    42.51 tokens per second)
22.42.619.702 I slot print_timing: id  0 | task 29464 |       total time =     566.14 ms /    25 tokens
22.42.619.703 I slot print_timing: id  0 | task 29464 |    graphs reused =      27464
22.42.620.044 I slot      release: id  0 | task 29464 | stop processing: n_tokens = 9136, truncated = 0
22.42.751.527 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 1.000
22.42.751.905 I slot launch_slot_: id  0 | task 29489 | processing task, is_child = 0
22.44.225.906 I slot print_timing: id  0 | task 29489 | prompt eval time =     135.83 ms /   261 tokens (    0.52 ms per token,  1921.49 tokens per second)
22.44.225.912 I slot print_timing: id  0 | task 29489 |        eval time =    1338.15 ms /    58 tokens (   23.48 ms per token,    42.60 tokens per second)
22.44.225.912 I slot print_timing: id  0 | task 29489 |       total time =    1473.98 ms /   319 tokens
22.44.225.913 I slot print_timing: id  0 | task 29489 |    graphs reused =      27521
22.44.226.253 I slot      release: id  0 | task 29489 | stop processing: n_tokens = 9454, truncated = 0
22.45.860.368 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.964
22.45.860.729 I slot launch_slot_: id  0 | task 29550 | processing task, is_child = 0
22.45.860.739 W slot   operator(): id  0 | task 29550 | need to evaluate at least 1 token for each active slot (n_past = 9113, task.n_tokens() = 9113)
22.45.860.739 W slot   operator(): id  0 | task 29550 | n_past was set to 9112
22.46.429.999 I slot print_timing: id  0 | task 29550 | prompt eval time =      25.84 ms /     1 tokens (   25.84 ms per token,    38.70 tokens per second)
22.46.430.002 I slot print_timing: id  0 | task 29550 |        eval time =     543.42 ms /    24 tokens (   23.63 ms per token,    42.32 tokens per second)
22.46.430.002 I slot print_timing: id  0 | task 29550 |       total time =     569.26 ms /    25 tokens
22.46.430.003 I slot print_timing: id  0 | task 29550 |    graphs reused =      27544
22.46.430.333 I slot      release: id  0 | task 29550 | stop processing: n_tokens = 9136, truncated = 0
