0.00.182.815 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.182.917 I srv          init: The UI is disabled
0.00.182.918 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.182.955 W srv  llama_server: -----------------
0.00.182.956 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.182.956 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.182.956 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.182.956 W srv  llama_server: -----------------
0.00.184.195 I srv    load_model: loading model '/home/aid1/.ollama/models/blobs/sha256-2bada8a7450677000f678be90653b85d364de7db25eb5ea54136ada5f3933730'
0.00.427.348 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.405.213 I cmn          init: llama threadpool init, n_threads = 2
0.01.506.842 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.01.509.493 I srv  llama_server: model loaded
0.01.509.498 I srv  llama_server: listening on http://127.0.0.1:18080
0.03.614.441 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.57.523.478 I slot print_timing: id  0 | task 7351 |       total time =    1897.05 ms /   341 tokens
4.57.523.479 I slot print_timing: id  0 | task 7351 |    graphs reused =       6838
4.57.523.734 I slot      release: id  0 | task 7351 | stop processing: n_tokens = 7743, truncated = 0
4.58.889.500 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.953
4.58.889.649 I slot launch_slot_: id  0 | task 7433 | processing task, is_child = 0
4.58.889.660 W slot   operator(): id  0 | task 7433 | need to evaluate at least 1 token for each active slot (n_past = 7380, task.n_tokens() = 7380)
4.58.889.660 W slot   operator(): id  0 | task 7433 | n_past was set to 7379
4.59.438.538 I slot print_timing: id  0 | task 7433 | prompt eval time =      23.88 ms /     1 tokens (   23.88 ms per token,    41.88 tokens per second)
4.59.438.541 I slot print_timing: id  0 | task 7433 |        eval time =     525.00 ms /    24 tokens (   22.83 ms per token,    43.81 tokens per second)
4.59.438.541 I slot print_timing: id  0 | task 7433 |       total time =     548.88 ms /    25 tokens
4.59.438.542 I slot print_timing: id  0 | task 7433 |    graphs reused =       6861
4.59.438.791 I slot      release: id  0 | task 7433 | stop processing: n_tokens = 7403, truncated = 0
4.59.517.262 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.965 (> 0.100 thold), f_keep = 1.000
4.59.517.386 I slot launch_slot_: id  0 | task 7458 | processing task, is_child = 0
5.00.911.737 I slot print_timing: id  0 | task 7458 | prompt eval time =     134.43 ms /   266 tokens (    0.51 ms per token,  1978.74 tokens per second)
5.00.911.742 I slot print_timing: id  0 | task 7458 |        eval time =    1259.91 ms /    56 tokens (   22.91 ms per token,    43.65 tokens per second)
5.00.911.743 I slot print_timing: id  0 | task 7458 |       total time =    1394.34 ms /   322 tokens
5.00.911.744 I slot print_timing: id  0 | task 7458 |    graphs reused =       6915
5.00.911.991 I slot      release: id  0 | task 7458 | stop processing: n_tokens = 7724, truncated = 0
5.02.195.340 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.955
5.02.195.488 I slot launch_slot_: id  0 | task 7517 | processing task, is_child = 0
5.02.195.499 W slot   operator(): id  0 | task 7517 | need to evaluate at least 1 token for each active slot (n_past = 7380, task.n_tokens() = 7380)
5.02.195.499 W slot   operator(): id  0 | task 7517 | n_past was set to 7379
5.02.749.868 I slot print_timing: id  0 | task 7517 | prompt eval time =      24.86 ms /     1 tokens (   24.86 ms per token,    40.23 tokens per second)
5.02.749.874 I slot print_timing: id  0 | task 7517 |        eval time =     529.50 ms /    24 tokens (   23.02 ms per token,    43.44 tokens per second)
5.02.749.874 I slot print_timing: id  0 | task 7517 |       total time =     554.36 ms /    25 tokens
5.02.749.875 I slot print_timing: id  0 | task 7517 |    graphs reused =       6938
5.02.750.117 I slot      release: id  0 | task 7517 | stop processing: n_tokens = 7403, truncated = 0
5.02.836.124 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.966 (> 0.100 thold), f_keep = 1.000
5.02.836.258 I slot launch_slot_: id  0 | task 7542 | processing task, is_child = 0
5.04.693.372 I slot print_timing: id  0 | task 7542 | prompt eval time =     128.46 ms /   258 tokens (    0.50 ms per token,  2008.45 tokens per second)
5.04.693.374 I slot print_timing: id  0 | task 7542 |        eval time =    1728.64 ms /    76 tokens (   23.05 ms per token,    43.39 tokens per second)
5.04.693.375 I slot print_timing: id  0 | task 7542 |       total time =    1857.10 ms /   334 tokens
5.04.693.375 I slot print_timing: id  0 | task 7542 |    graphs reused =       7012
5.04.693.637 I slot      release: id  0 | task 7542 | stop processing: n_tokens = 7736, truncated = 0
5.06.148.992 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.954
5.06.149.138 I slot launch_slot_: id  0 | task 7621 | processing task, is_child = 0
5.06.149.148 W slot   operator(): id  0 | task 7621 | need to evaluate at least 1 token for each active slot (n_past = 7380, task.n_tokens() = 7380)
5.06.149.149 W slot   operator(): id  0 | task 7621 | n_past was set to 7379
5.06.706.607 I slot print_timing: id  0 | task 7621 | prompt eval time =      24.84 ms /     1 tokens (   24.84 ms per token,    40.26 tokens per second)
5.06.706.612 I slot print_timing: id  0 | task 7621 |        eval time =     532.62 ms /    24 tokens (   23.16 ms per token,    43.18 tokens per second)
5.06.706.612 I slot print_timing: id  0 | task 7621 |       total time =     557.45 ms /    25 tokens
5.06.706.613 I slot print_timing: id  0 | task 7621 |    graphs reused =       7035
5.06.706.846 I slot      release: id  0 | task 7621 | stop processing: n_tokens = 7403, truncated = 0
5.06.780.558 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.965 (> 0.100 thold), f_keep = 1.000
5.06.780.689 I slot launch_slot_: id  0 | task 7646 | processing task, is_child = 0
5.09.925.856 I slot print_timing: id  0 | task 7646 | n_gen =    132, tg =  43.54 t/s, tg_3s =  43.87 t/s
5.10.567.187 I slot print_timing: id  0 | task 7646 | prompt eval time =     136.47 ms /   267 tokens (    0.51 ms per token,  1956.55 tokens per second)
5.10.567.190 I slot print_timing: id  0 | task 7646 |        eval time =    3650.02 ms /   160 tokens (   22.96 ms per token,    43.56 tokens per second)
5.10.567.190 I slot print_timing: id  0 | task 7646 |       total time =    3786.49 ms /   427 tokens
5.10.567.191 I slot print_timing: id  0 | task 7646 |    graphs reused =       7193
5.10.567.452 I slot      release: id  0 | task 7646 | stop processing: n_tokens = 7829, truncated = 0
5.12.071.745 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.943
5.12.071.892 I slot launch_slot_: id  0 | task 7809 | processing task, is_child = 0
5.12.071.902 W slot   operator(): id  0 | task 7809 | need to evaluate at least 1 token for each active slot (n_past = 7380, task.n_tokens() = 7380)
5.12.071.902 W slot   operator(): id  0 | task 7809 | n_past was set to 7379
5.12.614.168 I slot print_timing: id  0 | task 7809 | prompt eval time =      23.94 ms /     1 tokens (   23.94 ms per token,    41.77 tokens per second)
5.12.614.171 I slot print_timing: id  0 | task 7809 |        eval time =     518.32 ms /    24 tokens (   22.54 ms per token,    44.37 tokens per second)
5.12.614.171 I slot print_timing: id  0 | task 7809 |       total time =     542.27 ms /    25 tokens
5.12.614.172 I slot print_timing: id  0 | task 7809 |    graphs reused =       7216
5.12.614.418 I slot      release: id  0 | task 7809 | stop processing: n_tokens = 7403, truncated = 0
5.12.681.094 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.965 (> 0.100 thold), f_keep = 1.000
5.12.681.228 I slot launch_slot_: id  0 | task 7834 | processing task, is_child = 0
5.14.089.940 I slot print_timing: id  0 | task 7834 | prompt eval time =     136.70 ms /   268 tokens (    0.51 ms per token,  1960.47 tokens per second)
5.14.089.943 I slot print_timing: id  0 | task 7834 |        eval time =    1272.00 ms /    57 tokens (   22.71 ms per token,    44.03 tokens per second)
5.14.089.944 I slot print_timing: id  0 | task 7834 |       total time =    1408.70 ms /   325 tokens
5.14.089.945 I slot print_timing: id  0 | task 7834 |    graphs reused =       7271
5.14.090.205 I slot      release: id  0 | task 7834 | stop processing: n_tokens = 7727, truncated = 0
5.15.397.460 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.955
5.15.397.611 I slot launch_slot_: id  0 | task 7894 | processing task, is_child = 0
5.15.397.623 W slot   operator(): id  0 | task 7894 | need to evaluate at least 1 token for each active slot (n_past = 7380, task.n_tokens() = 7380)
5.15.397.623 W slot   operator(): id  0 | task 7894 | n_past was set to 7379
5.15.948.214 I slot print_timing: id  0 | task 7894 | prompt eval time =      24.21 ms /     1 tokens (   24.21 ms per token,    41.30 tokens per second)
5.15.948.219 I slot print_timing: id  0 | task 7894 |        eval time =     526.37 ms /    24 tokens (   22.89 ms per token,    43.70 tokens per second)
5.15.948.219 I slot print_timing: id  0 | task 7894 |       total time =     550.59 ms /    25 tokens
5.15.948.220 I slot print_timing: id  0 | task 7894 |    graphs reused =       7294
5.15.948.450 I slot      release: id  0 | task 7894 | stop processing: n_tokens = 7403, truncated = 0
5.16.020.139 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.965 (> 0.100 thold), f_keep = 1.000
5.16.020.287 I slot launch_slot_: id  0 | task 7919 | processing task, is_child = 0
5.18.010.074 I slot print_timing: id  0 | task 7919 | prompt eval time =     135.18 ms /   268 tokens (    0.50 ms per token,  1982.54 tokens per second)
5.18.010.081 I slot print_timing: id  0 | task 7919 |        eval time =    1854.59 ms /    83 tokens (   22.62 ms per token,    44.21 tokens per second)
5.18.010.081 I slot print_timing: id  0 | task 7919 |       total time =    1989.77 ms /   351 tokens
5.18.010.082 I slot print_timing: id  0 | task 7919 |    graphs reused =       7375
5.18.010.341 I slot      release: id  0 | task 7919 | stop processing: n_tokens = 7753, truncated = 0
5.24.470.601 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.952
5.24.470.869 I slot launch_slot_: id  0 | task 8005 | processing task, is_child = 0
5.24.470.886 W slot   operator(): id  0 | task 8005 | need to evaluate at least 1 token for each active slot (n_past = 7380, task.n_tokens() = 7380)
5.24.470.887 W slot   operator(): id  0 | task 8005 | n_past was set to 7379
5.25.019.268 I slot print_timing: id  0 | task 8005 | prompt eval time =      24.14 ms /     1 tokens (   24.14 ms per token,    41.42 tokens per second)
5.25.019.273 I slot print_timing: id  0 | task 8005 |        eval time =     524.24 ms /    24 tokens (   22.79 ms per token,    43.87 tokens per second)
5.25.019.273 I slot print_timing: id  0 | task 8005 |       total time =     548.38 ms /    25 tokens
5.25.019.274 I slot print_timing: id  0 | task 8005 |    graphs reused =       7398
5.25.019.517 I slot      release: id  0 | task 8005 | stop processing: n_tokens = 7403, truncated = 0
5.25.093.496 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.967 (> 0.100 thold), f_keep = 1.000
5.25.093.643 I slot launch_slot_: id  0 | task 8030 | processing task, is_child = 0
5.26.886.512 I slot print_timing: id  0 | task 8030 | prompt eval time =     106.12 ms /   256 tokens (    0.41 ms per token,  2412.39 tokens per second)
5.26.886.514 I slot print_timing: id  0 | task 8030 |        eval time =    1686.74 ms /    76 tokens (   22.49 ms per token,    44.46 tokens per second)
5.26.886.515 I slot print_timing: id  0 | task 8030 |       total time =    1792.86 ms /   332 tokens
5.26.886.516 I slot print_timing: id  0 | task 8030 |    graphs reused =       7471
5.26.886.768 I slot      release: id  0 | task 8030 | stop processing: n_tokens = 7734, truncated = 0
5.28.239.378 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.954
5.28.239.522 I slot launch_slot_: id  0 | task 8108 | processing task, is_child = 0
5.28.239.533 W slot   operator(): id  0 | task 8108 | need to evaluate at least 1 token for each active slot (n_past = 7380, task.n_tokens() = 7380)
5.28.239.533 W slot   operator(): id  0 | task 8108 | n_past was set to 7379
5.28.784.901 I slot print_timing: id  0 | task 8108 | prompt eval time =      23.77 ms /     1 tokens (   23.77 ms per token,    42.06 tokens per second)
5.28.784.903 I slot print_timing: id  0 | task 8108 |        eval time =     521.60 ms /    24 tokens (   22.68 ms per token,    44.10 tokens per second)
5.28.784.904 I slot print_timing: id  0 | task 8108 |       total time =     545.37 ms /    25 tokens
5.28.784.905 I slot print_timing: id  0 | task 8108 |    graphs reused =       7494
5.28.785.152 I slot      release: id  0 | task 8108 | stop processing: n_tokens = 7403, truncated = 0
5.28.851.511 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.966 (> 0.100 thold), f_keep = 1.000
5.28.851.635 I slot launch_slot_: id  0 | task 8133 | processing task, is_child = 0
5.30.207.756 I slot print_timing: id  0 | task 8133 | prompt eval time =     130.65 ms /   264 tokens (    0.49 ms per token,  2020.60 tokens per second)
5.30.207.758 I slot print_timing: id  0 | task 8133 |        eval time =    1225.45 ms /    55 tokens (   22.69 ms per token,    44.07 tokens per second)
5.30.207.759 I slot print_timing: id  0 | task 8133 |       total time =    1356.11 ms /   319 tokens
5.30.207.760 I slot print_timing: id  0 | task 8133 |    graphs reused =       7547
5.30.208.013 I slot      release: id  0 | task 8133 | stop processing: n_tokens = 7721, truncated = 0
5.31.704.763 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.956
5.31.704.904 I slot launch_slot_: id  0 | task 8191 | processing task, is_child = 0
5.31.704.914 W slot   operator(): id  0 | task 8191 | need to evaluate at least 1 token for each active slot (n_past = 7380, task.n_tokens() = 7380)
5.31.704.915 W slot   operator(): id  0 | task 8191 | n_past was set to 7379
5.32.257.069 I slot print_timing: id  0 | task 8191 | prompt eval time =      24.70 ms /     1 tokens (   24.70 ms per token,    40.48 tokens per second)
5.32.257.075 I slot print_timing: id  0 | task 8191 |        eval time =     527.45 ms /    24 tokens (   22.93 ms per token,    43.61 tokens per second)
5.32.257.076 I slot print_timing: id  0 | task 8191 |       total time =     552.15 ms /    25 tokens
5.32.257.077 I slot print_timing: id  0 | task 8191 |    graphs reused =       7570
5.32.257.331 I slot      release: id  0 | task 8191 | stop processing: n_tokens = 7403, truncated = 0
5.32.325.653 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.966 (> 0.100 thold), f_keep = 1.000
5.32.325.807 I slot launch_slot_: id  0 | task 8216 | processing task, is_child = 0
5.33.626.219 I slot print_timing: id  0 | task 8216 | prompt eval time =     128.69 ms /   262 tokens (    0.49 ms per token,  2035.93 tokens per second)
5.33.626.221 I slot print_timing: id  0 | task 8216 |        eval time =    1171.71 ms /    53 tokens (   22.53 ms per token,    44.38 tokens per second)
5.33.626.222 I slot print_timing: id  0 | task 8216 |       total time =    1300.40 ms /   315 tokens
5.33.626.222 I slot print_timing: id  0 | task 8216 |    graphs reused =       7621
5.33.626.472 I slot      release: id  0 | task 8216 | stop processing: n_tokens = 7717, truncated = 0
5.35.339.789 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.956
5.35.339.926 I slot launch_slot_: id  0 | task 8272 | processing task, is_child = 0
5.35.339.936 W slot   operator(): id  0 | task 8272 | need to evaluate at least 1 token for each active slot (n_past = 7380, task.n_tokens() = 7380)
5.35.339.937 W slot   operator(): id  0 | task 8272 | n_past was set to 7379
5.35.882.943 I slot print_timing: id  0 | task 8272 | prompt eval time =      23.92 ms /     1 tokens (   23.92 ms per token,    41.80 tokens per second)
5.35.882.945 I slot print_timing: id  0 | task 8272 |        eval time =     519.08 ms /    24 tokens (   22.57 ms per token,    44.31 tokens per second)
5.35.882.946 I slot print_timing: id  0 | task 8272 |       total time =     543.01 ms /    25 tokens
5.35.882.946 I slot print_timing: id  0 | task 8272 |    graphs reused =       7644
5.35.883.189 I slot      release: id  0 | task 8272 | stop processing: n_tokens = 7403, truncated = 0
5.35.977.636 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.965 (> 0.100 thold), f_keep = 1.000
5.35.977.760 I slot launch_slot_: id  0 | task 8297 | processing task, is_child = 0
5.37.949.643 I slot print_timing: id  0 | task 8297 | prompt eval time =     135.78 ms /   266 tokens (    0.51 ms per token,  1959.02 tokens per second)
5.37.949.646 I slot print_timing: id  0 | task 8297 |        eval time =    1836.09 ms /    82 tokens (   22.67 ms per token,    44.12 tokens per second)
5.37.949.646 I slot print_timing: id  0 | task 8297 |       total time =    1971.87 ms /   348 tokens
5.37.949.647 I slot print_timing: id  0 | task 8297 |    graphs reused =       7724
5.37.949.908 I slot      release: id  0 | task 8297 | stop processing: n_tokens = 7750, truncated = 0
5.39.451.442 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.952
5.39.451.577 I slot launch_slot_: id  0 | task 8382 | processing task, is_child = 0
5.39.451.586 W slot   operator(): id  0 | task 8382 | need to evaluate at least 1 token for each active slot (n_past = 7380, task.n_tokens() = 7380)
5.39.451.587 W slot   operator(): id  0 | task 8382 | n_past was set to 7379
5.39.996.139 I slot print_timing: id  0 | task 8382 | prompt eval time =      24.93 ms /     1 tokens (   24.93 ms per token,    40.11 tokens per second)
5.39.996.142 I slot print_timing: id  0 | task 8382 |        eval time =     519.62 ms /    24 tokens (   22.59 ms per token,    44.26 tokens per second)
5.39.996.143 I slot print_timing: id  0 | task 8382 |       total time =     544.55 ms /    25 tokens
5.39.996.143 I slot print_timing: id  0 | task 8382 |    graphs reused =       7747
5.39.996.392 I slot      release: id  0 | task 8382 | stop processing: n_tokens = 7403, truncated = 0
5.40.073.518 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.965 (> 0.100 thold), f_keep = 1.000
5.40.073.646 I slot launch_slot_: id  0 | task 8407 | processing task, is_child = 0
5.42.086.457 I slot print_timing: id  0 | task 8407 | prompt eval time =     136.26 ms /   269 tokens (    0.51 ms per token,  1974.14 tokens per second)
5.42.086.460 I slot print_timing: id  0 | task 8407 |        eval time =    1876.54 ms /    84 tokens (   22.61 ms per token,    44.23 tokens per second)
5.42.086.460 I slot print_timing: id  0 | task 8407 |       total time =    2012.80 ms /   353 tokens
5.42.086.461 I slot print_timing: id  0 | task 8407 |    graphs reused =       7829
5.42.086.726 I slot      release: id  0 | task 8407 | stop processing: n_tokens = 7755, truncated = 0
5.43.720.576 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.952
5.43.720.706 I slot launch_slot_: id  0 | task 8494 | processing task, is_child = 0
5.43.720.715 W slot   operator(): id  0 | task 8494 | need to evaluate at least 1 token for each active slot (n_past = 7380, task.n_tokens() = 7380)
5.43.720.715 W slot   operator(): id  0 | task 8494 | n_past was set to 7379
5.44.275.805 I slot print_timing: id  0 | task 8494 | prompt eval time =      24.77 ms /     1 tokens (   24.77 ms per token,    40.37 tokens per second)
5.44.275.812 I slot print_timing: id  0 | task 8494 |        eval time =     530.31 ms /    24 tokens (   23.06 ms per token,    43.37 tokens per second)
5.44.275.812 I slot print_timing: id  0 | task 8494 |       total time =     555.09 ms /    25 tokens
5.44.275.813 I slot print_timing: id  0 | task 8494 |    graphs reused =       7852
5.44.276.048 I slot      release: id  0 | task 8494 | stop processing: n_tokens = 7403, truncated = 0
5.44.336.355 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.966 (> 0.100 thold), f_keep = 1.000
5.44.336.492 I slot launch_slot_: id  0 | task 8519 | processing task, is_child = 0
5.45.816.676 I slot print_timing: id  0 | task 8519 | prompt eval time =     129.43 ms /   258 tokens (    0.50 ms per token,  1993.29 tokens per second)
5.45.816.678 I slot print_timing: id  0 | task 8519 |        eval time =    1350.74 ms /    61 tokens (   22.51 ms per token,    44.42 tokens per second)
5.45.816.679 I slot print_timing: id  0 | task 8519 |       total time =    1480.17 ms /   319 tokens
5.45.816.680 I slot print_timing: id  0 | task 8519 |    graphs reused =       7911
5.45.816.934 I slot      release: id  0 | task 8519 | stop processing: n_tokens = 7721, truncated = 0
5.47.069.122 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.956
5.47.069.276 I slot launch_slot_: id  0 | task 8583 | processing task, is_child = 0
5.47.069.287 W slot   operator(): id  0 | task 8583 | need to evaluate at least 1 token for each active slot (n_past = 7380, task.n_tokens() = 7380)
5.47.069.288 W slot   operator(): id  0 | task 8583 | n_past was set to 7379
5.47.611.517 I slot print_timing: id  0 | task 8583 | prompt eval time =      23.81 ms /     1 tokens (   23.81 ms per token,    42.00 tokens per second)
5.47.611.519 I slot print_timing: id  0 | task 8583 |        eval time =     518.42 ms /    24 tokens (   22.54 ms per token,    44.37 tokens per second)
5.47.611.519 I slot print_timing: id  0 | task 8583 |       total time =     542.23 ms /    25 tokens
5.47.611.520 I slot print_timing: id  0 | task 8583 |    graphs reused =       7934
5.47.611.765 I slot      release: id  0 | task 8583 | stop processing: n_tokens = 7403, truncated = 0
5.47.679.894 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.966 (> 0.100 thold), f_keep = 1.000
5.47.680.020 I slot launch_slot_: id  0 | task 8608 | processing task, is_child = 0
5.49.035.245 I slot print_timing: id  0 | task 8608 | prompt eval time =     130.95 ms /   264 tokens (    0.50 ms per token,  2016.05 tokens per second)
5.49.035.251 I slot print_timing: id  0 | task 8608 |        eval time =    1224.26 ms /    55 tokens (   22.67 ms per token,    44.11 tokens per second)
5.49.035.252 I slot print_timing: id  0 | task 8608 |       total time =    1355.21 ms /   319 tokens
5.49.035.253 I slot print_timing: id  0 | task 8608 |    graphs reused =       7987
5.49.035.497 I slot      release: id  0 | task 8608 | stop processing: n_tokens = 7721, truncated = 0
5.50.604.718 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.956
5.50.604.858 I slot launch_slot_: id  0 | task 8666 | processing task, is_child = 0
5.50.604.868 W slot   operator(): id  0 | task 8666 | need to evaluate at least 1 token for each active slot (n_past = 7380, task.n_tokens() = 7380)
5.50.604.868 W slot   operator(): id  0 | task 8666 | n_past was set to 7379
5.51.150.690 I slot print_timing: id  0 | task 8666 | prompt eval time =      24.00 ms /     1 tokens (   24.00 ms per token,    41.67 tokens per second)
5.51.150.693 I slot print_timing: id  0 | task 8666 |        eval time =     521.83 ms /    24 tokens (   22.69 ms per token,    44.08 tokens per second)
5.51.150.693 I slot print_timing: id  0 | task 8666 |       total time =     545.82 ms /    25 tokens
5.51.150.694 I slot print_timing: id  0 | task 8666 |    graphs reused =       8010
5.51.150.947 I slot      release: id  0 | task 8666 | stop processing: n_tokens = 7403, truncated = 0
5.51.231.888 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.966 (> 0.100 thold), f_keep = 1.000
5.51.232.041 I slot launch_slot_: id  0 | task 8691 | processing task, is_child = 0
5.52.582.968 I slot print_timing: id  0 | task 8691 | prompt eval time =     135.00 ms /   264 tokens (    0.51 ms per token,  1955.63 tokens per second)
5.52.582.971 I slot print_timing: id  0 | task 8691 |        eval time =    1215.92 ms /    55 tokens (   22.52 ms per token,    44.41 tokens per second)
5.52.582.972 I slot print_timing: id  0 | task 8691 |       total time =    1350.91 ms /   319 tokens
5.52.582.973 I slot print_timing: id  0 | task 8691 |    graphs reused =       8063
5.52.583.228 I slot      release: id  0 | task 8691 | stop processing: n_tokens = 7721, truncated = 0
5.53.889.685 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.956
5.53.889.835 I slot launch_slot_: id  0 | task 8749 | processing task, is_child = 0
5.53.889.846 W slot   operator(): id  0 | task 8749 | need to evaluate at least 1 token for each active slot (n_past = 7380, task.n_tokens() = 7380)
5.53.889.847 W slot   operator(): id  0 | task 8749 | n_past was set to 7379
5.54.435.618 I slot print_timing: id  0 | task 8749 | prompt eval time =      24.10 ms /     1 tokens (   24.10 ms per token,    41.50 tokens per second)
5.54.435.620 I slot print_timing: id  0 | task 8749 |        eval time =     521.68 ms /    24 tokens (   22.68 ms per token,    44.09 tokens per second)
5.54.435.621 I slot print_timing: id  0 | task 8749 |       total time =     545.77 ms /    25 tokens
5.54.435.621 I slot print_timing: id  0 | task 8749 |    graphs reused =       8086
5.54.435.868 I slot      release: id  0 | task 8749 | stop processing: n_tokens = 7403, truncated = 0
5.54.507.883 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.965 (> 0.100 thold), f_keep = 1.000
5.54.508.010 I slot launch_slot_: id  0 | task 8774 | processing task, is_child = 0
5.56.430.261 I slot print_timing: id  0 | task 8774 | prompt eval time =     135.07 ms /   272 tokens (    0.50 ms per token,  2013.79 tokens per second)
5.56.430.264 I slot print_timing: id  0 | task 8774 |        eval time =    1787.17 ms /    80 tokens (   22.62 ms per token,    44.20 tokens per second)
5.56.430.265 I slot print_timing: id  0 | task 8774 |       total time =    1922.24 ms /   352 tokens
5.56.430.266 I slot print_timing: id  0 | task 8774 |    graphs reused =       8164
5.56.430.528 I slot      release: id  0 | task 8774 | stop processing: n_tokens = 7754, truncated = 0
6.02.780.365 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.952
6.02.780.516 I slot launch_slot_: id  0 | task 8857 | processing task, is_child = 0
6.02.780.526 W slot   operator(): id  0 | task 8857 | need to evaluate at least 1 token for each active slot (n_past = 7380, task.n_tokens() = 7380)
6.02.780.526 W slot   operator(): id  0 | task 8857 | n_past was set to 7379
6.03.335.611 I slot print_timing: id  0 | task 8857 | prompt eval time =      23.92 ms /     1 tokens (   23.92 ms per token,    41.80 tokens per second)
6.03.335.617 I slot print_timing: id  0 | task 8857 |        eval time =     531.16 ms /    24 tokens (   23.09 ms per token,    43.30 tokens per second)
6.03.335.618 I slot print_timing: id  0 | task 8857 |       total time =     555.08 ms /    25 tokens
6.03.335.619 I slot print_timing: id  0 | task 8857 |    graphs reused =       8187
6.03.335.872 I slot      release: id  0 | task 8857 | stop processing: n_tokens = 7403, truncated = 0
6.03.402.780 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.965 (> 0.100 thold), f_keep = 1.000
6.03.403.043 I slot launch_slot_: id  0 | task 8882 | processing task, is_child = 0
6.04.822.861 I slot print_timing: id  0 | task 8882 | prompt eval time =     137.00 ms /   271 tokens (    0.51 ms per token,  1978.06 tokens per second)
6.04.822.864 I slot print_timing: id  0 | task 8882 |        eval time =    1282.80 ms /    58 tokens (   22.51 ms per token,    44.43 tokens per second)
6.04.822.864 I slot print_timing: id  0 | task 8882 |       total time =    1419.80 ms /   329 tokens
6.04.822.865 I slot print_timing: id  0 | task 8882 |    graphs reused =       8243
6.04.823.114 I slot      release: id  0 | task 8882 | stop processing: n_tokens = 7731, truncated = 0
6.06.391.404 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.955
6.06.391.538 I slot launch_slot_: id  0 | task 8943 | processing task, is_child = 0
